QUANTITY,ZZ_SM,ZZ_XJB,DEDUCT_IND,ITEM_NO
65783,8,64871,22529,3045
65783,27,64871,22529,2671
65783,8,64871,22529,2363
65783,27,64871,22529,2029
65783,4,64871,22529,1845
65783,8,64871,22529,1674
65783,27,64871,22529,1504
65783,27,64871,22529,1398
65783,8,64871,22529,1253
65783,1,64871,22529,1178
65783,4,64871,22529,1060
65783,27,64871,22529,988
65783,8,64871,22529,926
65783,6,64871,22529,851
65783,4,64871,22529,792
65783,6,64871,22529,769
65783,27,64871,22529,733
65783,27,64871,22529,682
65783,27,64871,22529,641
65783,6,64871,22529,608
65783,1,64871,22529,581
65783,6,64871,22529,563
65783,27,64871,22529,541
65783,4,64871,22529,506
65783,4,64871,22529,6878
65783,27,64871,22529,5048
65783,27,64871,22529,4141
65783,3,64871,22529,3545
65783,27,64871,22529,3045
65783,27,64871,22529,2671
65783,1,64871,22529,2363
65783,27,64871,22529,2029
65783,27,64871,22529,1845
65783,27,64871,22529,1674
65783,6,64871,22529,1504
65783,6,64871,22529,1398
65783,3,64871,22529,1253
65783,6,64871,22529,1178
65783,27,64871,22529,1060
65783,3,64871,22529,988
65783,4,64871,22529,926
65783,4,64871,22529,851
65783,4,64871,22529,792
65783,6,64871,22529,769
65783,6,64871,22529,6878
65783,6,64871,22529,5048
65783,6,64871,22529,1060
65783,6,64871,22529,988
65783,1,64871,22529,926
65783,27,64871,22529,851
65783,27,64871,22529,6878
65783,6,64871,22529,6878
65783,6,64871,22529,6878
65783,27,64871,22529,6878
65783,27,64871,22529,5048
65783,3,64871,22529,4141
65783,4,64871,22529,3545
65783,6,64871,22529,3045
65783,6,64871,22529,2671
65783,27,64871,22529,2363
65783,4,64871,22529,6878
65783,4,64871,22529,5048
65783,3,64871,22529,4141
65783,4,64871,22529,3545
65783,27,64871,22529,3045
65783,8,64871,22529,2671
65783,27,64871,22529,2363
65783,27,64871,22529,6878
65783,3,64871,22529,5048
65783,27,64871,22529,4141
65783,6,64871,22529,3545
65783,27,64871,22529,3045
65783,27,64871,22529,2671
65783,8,64871,22529,2363
65783,27,64871,22529,6878
65783,6,64871,22529,5048
65783,27,64871,22529,4141
65783,8,64871,22529,3545
65783,6,64871,22529,3045
65783,27,64871,22529,2671
65783,27,64871,22529,2363
65783,27,64871,22529,6878
65783,27,64871,22529,5048
65783,27,64871,22529,4141
65783,6,64871,22529,3545
65783,1,64871,22529,3045
65783,27,64871,22529,2671
65783,8,64871,22529,2363
65783,4,64871,22529,6878
65783,27,64871,22529,5048
65783,6,64871,22529,4141
65783,27,64871,22529,3545
65783,6,64871,22529,2671
65783,27,64871,22529,2363
65783,6,64871,22529,2029
65783,6,64871,22529,1845
65783,3,64871,22529,1674
65783,6,64871,22529,1504
65783,27,64871,22529,1398
65783,27,64871,22529,1253
65783,8,64871,22529,1178
65783,4,64871,22529,1060
65783,6,64871,22529,988
65783,27,64871,22529,926
65783,4,64871,22529,851
65783,27,64871,22529,792
65783,3,64871,22529,769
65783,27,64871,22529,733
65783,6,64871,22529,682
65783,27,64871,22529,6878
65783,3,64871,22529,5048
65783,27,64871,22529,4141
65783,3,64871,22529,3545
65783,27,64871,22529,3045
65783,3,64871,22529,2671
65783,1,64871,22529,2363
65783,3,64871,22529,2029
65783,27,64871,22529,1845
65783,6,64871,22529,1674
65783,27,64871,22529,1504
65783,6,64871,22529,1398
65783,27,64871,22529,1253
65783,27,64871,22529,1178
65783,4,64871,22529,1060
65783,1,64871,22529,988
65783,27,64871,22529,926
65783,1,64871,22529,851
65783,6,64871,22529,792
65783,6,64871,22529,769
65783,8,64871,22529,733
65783,27,64871,22529,682
65783,27,64871,22529,6878
65783,27,64871,22529,5048
65783,6,64871,22529,4141
65783,27,64871,22529,3545
65783,27,64871,22529,3045
65783,27,64871,22529,2671
65783,3,64871,22529,2363
65783,27,64871,22529,2029
65783,8,64871,22529,1845
65783,27,64871,22529,1674
65783,27,64871,22529,2671
65783,27,64871,22529,6878
65783,27,64871,22529,5048
65783,4,64871,22529,4141
65783,27,64871,22529,3545
65783,27,64871,22529,3045
65783,3,64871,22529,2671
65783,27,64871,22529,2363
65783,8,64871,22529,2029
65783,6,64871,22529,1845
65783,27,64871,22529,1674
65783,8,64871,22529,6878
65783,27,64871,22529,5048
65783,3,64871,22529,4141
65783,3,64871,22529,3545
65783,27,64871,22529,3045
65783,8,64871,22529,2671
65783,3,64871,22529,2363
65783,27,64871,22529,2029
65783,27,64871,22529,1845
65783,27,64871,22529,1674
65783,6,64871,22529,6878
65783,8,64871,22529,5048
65783,27,64871,22529,4141
65783,6,64871,22529,3545
65783,27,64871,22529,3045
65783,1,64871,22529,2671
65783,27,64871,22529,2363
65783,4,64871,22529,2029
65783,27,64871,22529,1845
65783,27,64871,22529,1674
65783,6,64871,22529,6878
65783,8,64871,22529,5048
65783,6,64871,22529,4141
65783,6,64871,22529,3545
65783,27,64871,22529,3045
65783,6,64871,22529,2671
65783,27,64871,22529,2363
65783,4,64871,22529,2029
65783,27,64871,22529,1845
65783,27,64871,22529,1674
65783,27,64871,22529,6878
65783,6,64871,22529,5048
65783,27,64871,22529,4141
65783,27,64871,22529,3545
65783,4,64871,22529,3045
65783,27,64871,22529,2671
65783,6,64871,22529,2363
65783,8,64871,22529,733
65783,27,64871,22529,682
65783,6,64871,22529,641
65783,27,64871,22529,608
65783,8,64871,22529,581
65783,27,64871,22529,563
65783,27,64871,22529,541
65783,27,64871,22529,506
65783,27,64871,22529,6878
65783,6,64871,22529,5048
65783,8,64871,22529,4141
65783,8,64871,22529,3545
65783,3,64871,22529,3045
65783,27,64871,22529,2671
65783,6,64871,22529,2363
65783,8,64871,22529,2029
65783,27,64871,22529,1845
65783,3,64871,22529,1674
65783,8,64871,22529,1504
65783,6,64871,22529,1398
65783,27,64871,22529,1253
65783,8,64871,22529,1178
65783,4,64871,22529,1060
65783,27,64871,22529,988
65783,6,64871,22529,926
65783,8,64871,22529,851
65783,8,64871,22529,792
65783,27,64871,22529,769
65783,27,64871,22529,733
65783,6,64871,22529,682
65783,8,64871,22529,641
65783,4,64871,22529,608
65783,27,64871,22529,581
65783,27,64871,22529,563
65783,8,64871,22529,541
65783,6,64871,22529,506
65783,8,64871,22529,6878
65783,1,64871,22529,5048
65783,6,64871,22529,4141
65783,6,64871,22529,3545
65783,4,64871,22529,3045
65783,3,64871,22529,2671
65783,6,64871,22529,2363
65783,4,64871,22529,2029
65783,6,64871,22529,1845
65783,6,64871,22529,1674
65783,4,64871,22529,1504
65783,1,64871,22529,1398
65783,8,64871,22529,3045
65783,27,64871,22529,2671
65783,27,64871,22529,2363
65783,3,64871,22529,6878
65783,1,64871,22529,5048
65783,8,64871,22529,4141
65783,8,64871,22529,3545
65783,27,64871,22529,3045
65783,27,64871,22529,2671
65783,27,64871,22529,6878
65783,27,64871,22529,5048
65783,27,64871,22529,4141
65783,27,64871,22529,3545
65783,27,64871,22529,6878
65783,6,64871,22529,5048
65783,6,64871,22529,4141
65783,6,64871,22529,3545
65783,27,64871,22529,6878
65783,8,64871,22529,5048
65783,6,64871,22529,4141
65783,27,64871,22529,3545
65783,8,64871,22529,6878
65783,27,64871,22529,5048
65783,6,64871,22529,4141
65783,1,64871,22529,3545
65783,27,64871,22529,6878
65783,27,64871,22529,5048
65783,27,64871,22529,4141
65783,8,64871,22529,3545
65783,3,64871,22529,6878
65783,8,64871,22529,5048
65783,1,64871,22529,4141
65783,3,64871,22529,3545
65783,27,64871,22529,6878
65783,27,64871,22529,5048
65783,3,64871,22529,4141
65783,6,64871,22529,3545
65783,27,64871,22529,6878
65783,27,64871,22529,5048
65783,27,64871,22529,4141
65783,6,64871,22529,3545
65783,3,64871,22529,6878
65783,4,64871,22529,5048
65783,6,64871,22529,4141
65783,1,64871,22529,3545
65783,3,64871,22529,6878
65783,4,64871,22529,5048
65783,27,64871,22529,4141
65783,3,64871,22529,1504
65783,27,64871,22529,1398
65783,27,64871,22529,1253
65783,27,64871,22529,1178
65783,27,64871,22529,1060
65783,6,64871,22529,988
65783,27,64871,22529,926
65783,6,64871,22529,851
65783,27,64871,22529,792
65783,27,64871,22529,769
65783,8,64871,22529,733
65783,1,64871,22529,682
65783,27,64871,22529,6878
65783,6,64871,22529,5048
65783,1,64871,22529,4141
65783,27,64871,22529,3545
65783,8,64871,22529,6878
65783,3,64871,22529,5048
65783,27,64871,22529,4141
65783,27,64871,22529,3545
65783,27,64871,22529,6878
65783,8,64871,22529,5048
65783,27,64871,22529,4141
65783,6,64871,22529,3545
65783,27,64871,22529,6878
65783,6,64871,22529,5048
65783,1,64871,22529,4141
65783,27,64871,22529,3545
65783,6,64871,22529,6878
65783,6,64871,22529,5048
65783,6,64871,22529,4141
65783,27,64871,22529,3545
65783,8,64871,22529,6878
65783,4,64871,22529,5048
65783,6,64871,22529,4141
65783,8,64871,22529,3545
65783,27,64871,22529,6878
65783,6,64871,22529,6878
65783,6,64871,22529,6878
65783,4,64871,22529,6878
65783,27,64871,22529,6878
65783,8,64871,22529,5048
65783,27,64871,22529,4141
65783,8,64871,22529,3545
65783,3,64871,22529,3045
65783,3,64871,22529,2671
65783,27,64871,22529,2363
65783,27,64871,22529,2029
65783,6,64871,22529,2029
65783,8,64871,22529,1845
65783,6,64871,22529,1674
65783,3,64871,22529,6878
65783,8,64871,22529,5048
65783,6,64871,22529,4141
65783,8,64871,22529,3545
65783,8,64871,22529,3045
65783,27,64871,22529,2671
65783,8,64871,22529,2363
65783,3,64871,22529,2029
65783,27,64871,22529,1845
65783,4,64871,22529,1674
65783,3,64871,22529,6878
65783,1,64871,22529,5048
65783,4,64871,22529,4141
65783,1,64871,22529,3545
65783,4,64871,22529,3045
65783,8,64871,22529,2671
65783,6,64871,22529,2363
65783,8,64871,22529,2029
65783,8,64871,22529,1845
65783,27,64871,22529,1674
65783,6,64871,22529,1504
65783,27,64871,22529,1398
65783,6,64871,22529,1253
65783,27,64871,22529,1178
65783,8,64871,22529,1060
65783,27,64871,22529,988
65783,6,64871,22529,926
65783,6,64871,22529,851
65783,27,64871,22529,792
65783,27,64871,22529,769
65783,27,64871,22529,733
65783,3,64871,22529,682
65783,6,64871,22529,641
65783,6,64871,22529,608
65783,6,64871,22529,581
65783,27,64871,22529,563
65783,6,64871,22529,541
65783,27,64871,22529,506
65783,27,64871,22529,473
65783,6,64871,22529,6878
65783,4,64871,22529,5048
65783,27,64871,22529,4141
65783,8,64871,22529,3545
65783,6,64871,22529,3045
65783,6,64871,22529,2671
65783,27,64871,22529,1253
65783,6,64871,22529,1178
65783,27,64871,22529,1060
65783,27,64871,22529,988
65783,27,64871,22529,926
65783,8,64871,22529,851
65783,27,64871,22529,792
65783,8,64871,22529,769
65783,3,64871,22529,733
65783,6,64871,22529,682
65783,6,64871,22529,641
65783,8,64871,22529,608
65783,8,64871,22529,581
65783,3,64871,22529,563
65783,4,64871,22529,541
65783,6,64871,22529,506
65783,27,64871,22529,6878
65783,6,64871,22529,5048
65783,6,64871,22529,4141
65783,1,64871,22529,3545
65783,6,64871,22529,3045
65783,27,64871,22529,2671
65783,3,64871,22529,2363
65783,6,64871,22529,2029
65783,6,64871,22529,1845
65783,27,64871,22529,1674
65783,3,64871,22529,1504
65783,8,64871,22529,1398
65783,6,64871,22529,1253
65783,27,64871,22529,1178
65783,27,64871,22529,1060
65783,6,64871,22529,988
65783,4,64871,22529,926
65783,27,64871,22529,851
65783,6,64871,22529,792
65783,6,64871,22529,769
65783,6,64871,22529,733
65783,27,64871,22529,682
65783,8,64871,22529,641
65783,3,64871,22529,608
65783,27,64871,22529,581
65783,27,64871,22529,563
65783,27,64871,22529,541
65783,6,64871,22529,506
65783,27,64871,22529,6878
65783,27,64871,22529,5048
65783,27,64871,22529,4141
65783,27,64871,22529,3545
65783,27,64871,22529,6878
65783,8,64871,22529,5048
65783,8,64871,22529,4141
65783,6,64871,22529,3545
65783,27,64871,22529,3045
65783,27,64871,22529,2671
65783,6,64871,22529,2363
65783,6,64871,22529,2029
65783,8,64871,22529,1845
65783,27,64871,22529,1674
65783,27,64871,22529,1504
65783,3,64871,22529,1398
65783,6,64871,22529,1253
65783,8,64871,22529,1178
65783,3,64871,22529,1060
65783,8,64871,22529,988
65783,8,64871,22529,926
65783,27,64871,22529,851
65783,6,64871,22529,792
65783,6,64871,22529,769
65783,8,64871,22529,733
65783,27,64871,22529,682
65783,27,64871,22529,641
65783,27,64871,22529,6878
65783,8,64871,22529,5048
65783,6,64871,22529,4141
65783,6,64871,22529,3545
65783,27,64871,22529,3045
65783,27,64871,22529,2671
65783,3,64871,22529,2363
65783,4,64871,22529,2029
65783,1,64871,22529,1845
65783,8,64871,22529,1674
65783,27,64871,22529,1504
65783,27,64871,22529,1398
65783,27,64871,22529,1253
65783,3,64871,22529,1178
65783,8,64871,22529,1060
65783,8,64871,22529,988
65783,27,64871,22529,926
65783,27,64871,22529,851
65783,27,64871,22529,792
65783,27,64871,22529,769
65783,6,64871,22529,733
65783,27,64871,22529,682
65783,3,64871,22529,641
65783,27,64871,22529,6878
65783,27,64871,22529,5048
65783,27,64871,22529,4141
65783,27,64871,22529,1845
65783,1,64871,22529,1674
65783,6,64871,22529,1504
65783,6,64871,22529,1398
65783,6,64871,22529,1253
65783,6,64871,22529,1178
65783,27,64871,22529,1060
65783,8,64871,22529,988
65783,6,64871,22529,926
65783,6,64871,22529,851
65783,6,64871,22529,792
65783,27,64871,22529,6878
65783,27,64871,22529,5048
65783,4,64871,22529,4141
65783,27,64871,22529,3545
65783,6,64871,22529,3045
65783,8,64871,22529,2671
65783,27,64871,22529,2363
65783,27,64871,22529,2029
65783,6,64871,22529,1845
65783,27,64871,22529,1674
65783,4,64871,22529,1504
65783,27,64871,22529,1398
65783,27,64871,22529,1253
65783,8,64871,22529,1178
65783,8,64871,22529,1060
65783,4,64871,22529,988
65783,4,64871,22529,926
65783,6,64871,22529,851
65783,6,64871,22529,792
65783,6,64871,22529,6878
65783,27,64871,22529,5048
65783,27,64871,22529,4141
65783,3,64871,22529,3545
65783,27,64871,22529,3045
65783,1,64871,22529,2671
65783,27,64871,22529,2363
65783,27,64871,22529,2029
65783,27,64871,22529,1845
65783,4,64871,22529,1674
65783,6,64871,22529,1504
65783,6,64871,22529,1398
65783,6,64871,22529,1253
65783,27,64871,22529,1178
65783,3,64871,22529,1060
65783,8,64871,22529,988
65783,6,64871,22529,926
65783,6,64871,22529,851
65783,6,64871,22529,2363
65783,6,64871,22529,2029
65783,27,64871,22529,1845
65783,8,64871,22529,1674
65783,27,64871,22529,1504
65783,6,64871,22529,1398
65783,6,64871,22529,1253
65783,27,64871,22529,1178
65783,27,64871,22529,1060
65783,27,64871,22529,988
65783,6,64871,22529,926
65783,6,64871,22529,851
65783,8,64871,22529,792
65783,27,64871,22529,769
65783,27,64871,22529,733
65783,6,64871,22529,682
65783,6,64871,22529,641
65783,27,64871,22529,608
65783,27,64871,22529,581
65783,4,64871,22529,563
65783,8,64871,22529,541
65783,27,64871,22529,506
65783,27,64871,22529,473
65783,27,64871,22529,6878
65783,4,64871,22529,5048
65783,6,64871,22529,4141
65783,27,64871,22529,3545
65783,8,64871,22529,3045
65783,6,64871,22529,2671
65783,27,64871,22529,2363
65783,4,64871,22529,2029
65783,27,64871,22529,1845
65783,27,64871,22529,1674
65783,3,64871,22529,1504
65783,27,64871,22529,1398
65783,27,64871,22529,1253
65783,3,64871,22529,1178
65783,8,64871,22529,1060
65783,4,64871,22529,988
65783,8,64871,22529,926
65783,27,64871,22529,851
65783,27,64871,22529,792
65783,27,64871,22529,769
65783,27,64871,22529,733
65783,3,64871,22529,682
65783,27,64871,22529,641
65783,8,64871,22529,608
65783,6,64871,22529,581
65783,6,64871,22529,3045
65783,27,64871,22529,2671
65783,6,64871,22529,2363
65783,27,64871,22529,2029
65783,6,64871,22529,1845
65783,4,64871,22529,1674
65783,1,64871,22529,1504
65783,3,64871,22529,1398
65783,8,64871,22529,1253
65783,6,64871,22529,1178
65783,6,64871,22529,1060
65783,27,64871,22529,988
65783,3,64871,22529,926
65783,6,64871,22529,851
65783,4,64871,22529,792
65783,6,64871,22529,769
65783,6,64871,22529,733
65783,27,64871,22529,682
65783,27,64871,22529,641
65783,8,64871,22529,608
65783,8,64871,22529,581
65783,27,64871,22529,563
65783,6,64871,22529,541
65783,8,64871,22529,506
65783,27,64871,22529,6878
65783,27,64871,22529,5048
65783,27,64871,22529,4141
65783,27,64871,22529,3545
65783,6,64871,22529,3045
65783,6,64871,22529,2671
65783,27,64871,22529,2363
65783,3,64871,22529,2029
65783,27,64871,22529,1845
65783,27,64871,22529,1674
65783,6,64871,22529,1504
65783,27,64871,22529,1398
65783,27,64871,22529,1253
65783,27,64871,22529,1178
65783,6,64871,22529,1060
65783,27,64871,22529,988
65783,27,64871,22529,926
65783,27,64871,22529,851
65783,27,64871,22529,792
65783,6,64871,22529,769
65783,27,64871,22529,733
65783,8,64871,22529,682
65783,6,64871,22529,641
65783,27,64871,22529,608
65783,1,64871,22529,3545
65783,27,64871,22529,3045
65783,27,64871,22529,2671
65783,4,64871,22529,2363
65783,6,64871,22529,2029
65783,8,64871,22529,1845
65783,8,64871,22529,1674
65783,27,64871,22529,1504
65783,8,64871,22529,1398
65783,3,64871,22529,1253
65783,27,64871,22529,1178
65783,6,64871,22529,1060
65783,6,64871,22529,988
65783,6,64871,22529,926
65783,4,64871,22529,851
65783,27,64871,22529,792
65783,27,64871,22529,769
65783,8,64871,22529,733
65783,6,64871,22529,682
65783,8,64871,22529,641
65783,6,64871,22529,6878
65783,6,64871,22529,5048
65783,6,64871,22529,4141
65783,8,64871,22529,3545
65783,27,64871,22529,3045
65783,27,64871,22529,2671
65783,8,64871,22529,2363
65783,27,64871,22529,2029
65783,27,64871,22529,1845
65783,27,64871,22529,1674
65783,27,64871,22529,1504
65783,4,64871,22529,1398
65783,3,64871,22529,1253
65783,6,64871,22529,1178
65783,27,64871,22529,1060
65783,27,64871,22529,988
65783,27,64871,22529,926
65783,6,64871,22529,851
65783,8,64871,22529,792
65783,27,64871,22529,769
65783,4,64871,22529,733
65783,4,64871,22529,682
65783,27,64871,22529,641
65783,27,64871,22529,6878
65783,27,64871,22529,5048
65783,6,64871,22529,4141
65783,6,64871,22529,3545
65783,8,64871,22529,3045
65783,6,64871,22529,2671
65783,27,64871,22529,792
65783,6,64871,22529,6878
65783,27,64871,22529,5048
65783,6,64871,22529,4141
65783,27,64871,22529,3545
65783,8,64871,22529,3045
65783,1,64871,22529,2671
65783,27,64871,22529,2363
65783,27,64871,22529,2029
65783,8,64871,22529,1845
65783,6,64871,22529,1674
65783,6,64871,22529,1504
65783,27,64871,22529,1398
65783,27,64871,22529,1253
65783,27,64871,22529,1178
65783,27,64871,22529,1060
65783,27,64871,22529,988
65783,27,64871,22529,926
65783,6,64871,22529,851
65783,6,64871,22529,792
65783,27,64871,22529,6878
65783,8,64871,22529,5048
65783,27,64871,22529,4141
65783,27,64871,22529,3545
65783,27,64871,22529,3045
65783,3,64871,22529,2671
65783,27,64871,22529,2363
65783,27,64871,22529,2029
65783,27,64871,22529,1845
65783,3,64871,22529,1674
65783,4,64871,22529,1504
65783,6,64871,22529,1398
65783,3,64871,22529,1253
65783,27,64871,22529,1178
65783,27,64871,22529,1060
65783,27,64871,22529,988
65783,27,64871,22529,926
65783,27,64871,22529,851
65783,27,64871,22529,792
65783,27,64871,22529,6878
65783,27,64871,22529,5048
65783,27,64871,22529,4141
65783,27,64871,22529,3545
65783,4,64871,22529,3045
65783,27,64871,22529,2671
65783,6,64871,22529,2363
65783,6,64871,22529,2029
65783,27,64871,22529,1845
65783,27,64871,22529,563
65783,8,64871,22529,541
65783,27,64871,22529,506
65783,4,64871,22529,473
65783,6,64871,22529,6878
65783,1,64871,22529,5048
65783,1,64871,22529,4141
65783,27,64871,22529,3545
65783,27,64871,22529,3045
65783,27,64871,22529,2671
65783,1,64871,22529,2363
65783,27,64871,22529,2029
65783,6,64871,22529,1845
65783,27,64871,22529,1674
65783,8,64871,22529,1504
65783,27,64871,22529,1398
65783,6,64871,22529,1253
65783,4,64871,22529,1178
65783,6,64871,22529,1060
65783,8,64871,22529,988
65783,8,64871,22529,926
65783,27,64871,22529,851
65783,6,64871,22529,792
65783,27,64871,22529,769
65783,27,64871,22529,733
65783,3,64871,22529,682
65783,3,64871,22529,641
65783,4,64871,22529,608
65783,27,64871,22529,581
65783,27,64871,22529,563
65783,8,64871,22529,541
65783,27,64871,22529,506
65783,27,64871,22529,473
65783,4,64871,22529,6878
65783,27,64871,22529,5048
65783,27,64871,22529,4141
65783,27,64871,22529,3545
65783,6,64871,22529,3045
65783,4,64871,22529,2671
65783,8,64871,22529,2363
65783,8,64871,22529,2029
65783,6,64871,22529,1845
65783,27,64871,22529,1674
65783,27,64871,22529,1504
65783,27,64871,22529,1398
65783,27,64871,22529,1253
65783,8,64871,22529,1178
65783,6,64871,22529,1060
65783,3,64871,22529,988
65783,6,64871,22529,581
65783,27,64871,22529,563
65783,6,64871,22529,541
65783,27,64871,22529,506
65783,27,64871,22529,6878
65783,4,64871,22529,5048
65783,3,64871,22529,4141
65783,6,64871,22529,3545
65783,27,64871,22529,3045
65783,1,64871,22529,2671
65783,27,64871,22529,2363
65783,4,64871,22529,2029
65783,8,64871,22529,1845
65783,27,64871,22529,1674
65783,27,64871,22529,1504
65783,4,64871,22529,1398
65783,8,64871,22529,1253
65783,3,64871,22529,1178
65783,27,64871,22529,1060
65783,27,64871,22529,988
65783,27,64871,22529,926
65783,27,64871,22529,851
65783,6,64871,22529,792
65783,3,64871,22529,769
65783,4,64871,22529,733
65783,27,64871,22529,682
65783,27,64871,22529,641
65783,8,64871,22529,608
65783,3,64871,22529,581
65783,8,64871,22529,563
65783,27,64871,22529,541
65783,27,64871,22529,506
65783,6,64871,22529,6878
65783,8,64871,22529,5048
65783,8,64871,22529,4141
65783,27,64871,22529,3545
65783,27,64871,22529,3045
65783,6,64871,22529,2671
65783,6,64871,22529,2363
65783,27,64871,22529,2029
65783,27,64871,22529,1845
65783,3,64871,22529,1674
65783,27,64871,22529,1504
65783,27,64871,22529,1398
65783,3,64871,22529,1253
65783,6,64871,22529,1178
65783,3,64871,22529,1060
65783,27,64871,22529,988
65783,27,64871,22529,2363
65783,27,64871,22529,2029
65783,27,64871,22529,1845
65783,6,64871,22529,1674
65783,8,64871,22529,1504
65783,27,64871,22529,1398
65783,6,64871,22529,1253
65783,27,64871,22529,1178
65783,3,64871,22529,1060
65783,6,64871,22529,988
65783,1,64871,22529,926
65783,27,64871,22529,851
65783,27,64871,22529,792
65783,6,64871,22529,769
65783,6,64871,22529,733
65783,6,64871,22529,682
65783,3,64871,22529,641
65783,8,64871,22529,6878
65783,27,853,22529,5048
65783,27,64871,22529,6878
65783,6,64871,22529,5048
65783,4,64871,22529,6878
65783,6,64871,22529,5048
65783,27,64871,22529,6878
65783,27,64871,22529,5048
65783,4,64871,22529,3545
65783,27,64871,22529,6878
65783,6,64871,22529,5048
65783,8,64871,22529,4141
65783,27,64871,22529,3545
65783,6,64871,22529,3045
65783,6,64871,22529,6878
65783,27,64871,22529,5048
65783,27,64871,22529,4141
65783,8,64871,22529,3545
65783,3,64871,22529,3045
65783,8,64871,22529,6878
65783,3,64871,22529,5048
65783,27,64871,22529,4141
65783,27,64871,22529,3545
65783,27,64871,22529,3045
65783,8,64871,22529,6878
65783,3,64871,22529,5048
65783,4,64871,22529,4141
65783,6,64871,22529,3545
65783,8,64871,22529,3045
65783,8,64871,22529,6878
65783,27,64871,22529,6878
65783,1,64871,22529,6878
65783,3,64871,22529,1674
65783,8,64871,22529,1504
65783,8,64871,22529,1398
65783,27,64871,22529,1253
65783,3,64871,22529,1178
65783,27,64871,22529,1060
65783,27,64871,22529,988
65783,27,64871,22529,926
65783,27,64871,22529,851
65783,27,64871,22529,792
65783,27,64871,22529,6878
65783,4,64871,22529,5048
65783,6,64871,22529,4141
65783,3,64871,22529,3545
65783,27,64871,22529,3045
65783,8,64871,22529,2671
65783,27,64871,22529,6878
65783,6,64871,22529,5048
65783,4,64871,22529,4141
65783,27,64871,22529,3545
65783,27,64871,22529,3045
65783,8,64871,22529,2671
65783,6,64871,22529,6878
65783,4,64871,22529,5048
65783,27,64871,22529,4141
65783,6,64871,22529,3545
65783,27,64871,22529,3045
65783,27,64871,22529,2671
65783,6,64871,22529,6878
65783,27,64871,22529,5048
65783,8,64871,22529,4141
65783,8,64871,22529,3545
65783,27,64871,22529,3045
65783,27,64871,22529,2671
65783,27,64871,22529,6878
65783,27,64871,22529,5048
65783,27,64871,22529,4141
65783,6,64871,22529,3545
65783,3,64871,22529,3045
65783,27,64871,22529,2671
65783,27,64871,22529,6878
65783,3,64871,22529,5048
65783,1,64871,22529,4141
65783,3,64871,22529,3545
65783,6,64871,22529,3045
65783,6,64871,22529,2671
65783,8,64871,22529,5048
65783,27,64871,22529,4141
65783,27,64871,22529,926
65783,27,64871,22529,851
65783,27,64871,22529,792
65783,4,64871,22529,769
65783,3,64871,22529,733
65783,6,64871,22529,682
65783,3,64871,22529,641
65783,6,64871,22529,608
65783,4,64871,22529,581
65783,8,64871,22529,563
65783,6,64871,22529,541
65783,8,64871,22529,506
65783,8,64871,22529,473
65783,27,64871,22529,6878
65783,27,64871,22529,5048
65783,6,64871,22529,4141
65783,8,64871,22529,3545
65783,27,64871,22529,3045
65783,4,64871,22529,2671
65783,27,64871,22529,2363
65783,27,64871,22529,2029
65783,8,64871,22529,1845
65783,27,64871,22529,1674
65783,6,64871,22529,1504
65783,4,64871,22529,1398
65783,3,64871,22529,1253
65783,8,64871,22529,1178
65783,4,64871,22529,1060
65783,27,64871,22529,988
65783,6,64871,22529,926
65783,8,64871,22529,851
65783,27,64871,22529,792
65783,1,64871,22529,769
65783,6,64871,22529,733
65783,6,64871,22529,682
65783,27,64871,22529,641
65783,27,64871,22529,608
65783,27,64871,22529,581
65783,27,64871,22529,563
65783,6,64871,22529,541
65783,4,64871,22529,506
65783,8,64871,22529,473
65783,6,64871,22529,6878
65783,27,64871,22529,5048
65783,27,64871,22529,4141
65783,6,64871,22529,6878
65783,4,64871,22529,5048
65783,27,64871,22529,4141
65783,3,64871,22529,6878
65783,27,64871,22529,926
65783,8,64871,22529,851
65783,27,64871,22529,792
65783,4,64871,22529,769
65783,3,64871,22529,733
65783,27,64871,22529,682
65783,27,64871,22529,641
65783,27,64871,22529,608
65783,27,64871,22529,581
65783,27,64871,22529,563
65783,3,64871,22529,541
65783,6,64871,22529,506
65783,27,64871,22529,6878
65783,6,64871,22529,5048
65783,27,64871,22529,4141
65783,6,64871,22529,3545
65783,27,64871,22529,3045
65783,27,64871,22529,2671
65783,27,64871,22529,2363
65783,6,64871,22529,2029
65783,27,64871,22529,1845
65783,6,64871,22529,1674
65783,3,64871,22529,1504
65783,27,64871,22529,1398
65783,6,64871,22529,1253
65783,6,64871,22529,1178
65783,27,64871,22529,1060
65783,4,64871,22529,988
65783,27,64871,22529,926
65783,4,64871,22529,851
65783,27,64871,22529,792
65783,6,64871,22529,769
65783,27,64871,22529,733
65783,6,64871,22529,682
65783,27,64871,22529,641
65783,4,64871,22529,608
65783,8,64871,22529,581
65783,27,64871,22529,563
65783,6,64871,22529,541
65783,6,64871,22529,506
65783,1,64871,22529,6878
65783,6,64871,22529,5048
65783,27,64871,22529,4141
65783,27,64871,22529,3545
65783,1,64871,22529,3045
65783,8,64871,22529,2671
65783,6,64871,22529,2363
65783,4,64871,22529,2029
65783,27,64871,22529,6878
65783,3,64871,22529,6878
65783,27,64871,22529,5048
65783,4,64871,22529,4141
65783,6,64871,22529,3545
65783,6,64871,22529,3045
65783,6,64871,22529,2671
65783,3,64871,22529,2363
